-------------------------------------------------
-------------------------------------------------
----------------------ERROR----------------------
-------------------------------------------------
-------------------------------------------------
ERROR NUMBER: 1
TO CREATE: spring-security.xml hard codes the user root-password into logging into the MySQL database. If the database doesn't have a root-password user, this error is thrown in UserDaoImpl.findByUsername(). The error does not crash the server and appears to the user as an invalid password.

IMMEDIATE SOLUTION: Modify the MySQL database to include the root-password user or modify spring-security.xml to have the appropriate password for the database.

LONGTERM SOLUTION: Move the username and password for the SQL server to its own config file with any other select, important configuration information. Hiding it away in spring-security.xml is bad.

			ERROR: service - Cannot access user-data database.
			org.springframework.jdbc.CannotGetJdbcConnectionException: Could not get JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
				at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:382)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:464)
				at src.ddpsc.database.user.UserDaoImpl.findByUsername(UserDaoImpl.java:40)
				at src.ddpsc.authentication.CustomAuthenticationManager.authenticate(CustomAuthenticationManager.java:43)
				at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:94)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:195)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)
			Caused by: java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
				at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:927)
				at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1709)
				at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1252)
				at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2486)
				at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2519)
				at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2304)
				at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834)
				at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
				at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
				at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
				at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
				at java.lang.reflect.Constructor.newInstance(Unknown Source)
				at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
				at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416)
				at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:346)
				at java.sql.DriverManager.getConnection(Unknown Source)
				at java.sql.DriverManager.getConnection(Unknown Source)
				at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriverManager(DriverManagerDataSource.java:173)
				at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:164)
				at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:149)
				at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:119)
				at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:111)
				at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:77)
				... 35 more

			
-------------------------------------------------
-------------------------------------------------
----------------------ERROR----------------------
-------------------------------------------------
-------------------------------------------------
ERROR NUMBER: 2
TO CREATE: Failure to log into the PostgreSQL server. Currently, servlet-context.xml holds the login information for the Postgres server. This error is thrown and the whole website returns an http 500 error.

IMMEDIATE SOLUTION: Modify the Postgres server's login credentials to match the xml file, or modify the xml file to match the database.

LONGTERM SOLUTION: Move the username and password for the PostgreSQL server to its own config file with any other select, important configuration information. Hiding it away in servlet-context.xml is bad.

			org.postgresql.util.PSQLException: FATAL: password authentication failed for user "shill"
				at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:276)
				at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:95)
				at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:66)
				at org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:124)
				at org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:30)
				at org.postgresql.jdbc4.AbstractJdbc4Connection.<init>(AbstractJdbc4Connection.java:29)
				at org.postgresql.jdbc4.Jdbc4Connection.<init>(Jdbc4Connection.java:24)
				at org.postgresql.Driver.makeConnection(Driver.java:386)
				at org.postgresql.Driver.connect(Driver.java:260)
				at java.sql.DriverManager.getConnection(Unknown Source)
				at java.sql.DriverManager.getConnection(Unknown Source)
				at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriverManager(DriverManagerDataSource.java:173)
				at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:164)
				at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:149)
				at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:119)
				at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:111)
				at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:77)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:382)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:464)
				at src.ddpsc.database.experiment.ExperimentDaoImpl.findAll(ExperimentDaoImpl.java:30)
				at com.ddpsc.phenofront.UserAreaController.selectAction(UserAreaController.java:82)
				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
				at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
				at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
				at java.lang.reflect.Method.invoke(Unknown Source)
				at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
				at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
				at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:746)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:687)
				at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
				at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
				at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
				at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:915)
				at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:811)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
				at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:796)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:183)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
